,submission_id,title,authors,submission_type,first_author_last_name
111,779,A Mention-Ranking Model for Abstract Anaphora Resolution,"Ana Marasovic, Leo Born, Juri Opitz and Anette Frank",Long,marasovic
99,683,Encoding Sentences with Graph Convolutional Networks for Semantic Role Labeling,Diego Marcheggiani and Ivan Titov,Long,marcheggiani
12,111,Learning What's Easy: Fully Differentiable Neural Easy-First Taggers,André F. T. Martins and Julia Kreutzer,Long,martins
316,1430,Sequence Effects in Crowdsourced Annotations,"Nitika Mathur, Timothy Baldwin and Trevor Cohn",Short,mathur
144,1023,Cheap Translation for Cross-Lingual Named Entity Recognition,"Stephen Mayhew, Chen-Tse Tsai and Dan Roth",Long,mayhew
60,446,The Labeled Segmentation of Printed Books,"Lara McConnaughey, Jennifer Dai and David Bamman",Long,mcconnaughey
116,822,SCDV : Sparse Composite Document Vectors using soft clustering over distributional representations,"Dheeraj Mekala, Vivek Gupta, Bhargavi Paranjape and Harish Karnick",Long,mekala
234,392,A Simple Language Model based on PMI Matrix Approximations,"Oren Melamud, Ido Dagan and Jacob Goldberger",Short,melamud
210,1419,Temporal Information Extraction for Question Answering Using Syntactic Dependencies in an LSTM-based Architecture,"Yuanliang Meng, Anna Rumshisky and Alexey Romanov",Long,meng
224,196,Topic-Based Agreement and Disagreement in US Electoral Manifestos,"Stefano Menini, Federico Nanni, Simone Paolo Ponzetto and Sara Tonelli",Short,menini
273,888,The strange geometry of skip-gram with negative sampling,David Mimno and Laure Thompson,Short,mimno
17,138,Mapping Instructions and Visual Observations to Actions with Reinforcement Learning,"Dipendra Misra, John Langford and Yoav Artzi",Long,misra
163,1118,Identifying Humor in Reviews using Background Text Sources,Alex Morales and Chengxiang Zhai,Long,morales
257,705,How much progress have we made on RST discourse parsing? A replication study of recent results on the RST-DT,"Mathieu Morey, Philippe Muller and Nicholas Asher",Short,morey
319,1446,Evaluating Hierarchies of Verb Argument Structure with Hierarchical Clustering,"Jesse Mu, Joshua K. Hartshorne and Timothy O'Donnell",Short,mu
89,625,Labeling Gaps Between Words: Recognizing Overlapping Mentions with Mention Separators,Aldrian Obaja Muis and Wei Lu,Long,muis
184,1274,Knowledge Distillation for Bilingual Dictionary Induction,Ndapandula Nakashole and Raphael Flauger,Long,nakashole
117,842,Split and Rephrase,"Shashi Narayan, Claire Gardent, Shay B. Cohen and Anastasia Shimorina",Long,narayan
249,642,Word Etymology as Native Language Interference,Vivi Nastase and Carlo Strapparava,Short,nastase
195,1355,Reinforcement Learning for Bandit Neural Machine Translation with Simulated Human Feedback,"Khanh Nguyen, Hal Daumé III and Jordan Boyd-Graber",Long,nguyen
22,188,Hierarchical Embeddings for Hypernymy Detection and Directionality,"Kim Anh Nguyen, Maximilian Köper, Sabine Schulte im Walde and Ngoc Thang Vu",Long,nguyen
41,330,Shortest-Path Graph Kernels for Document Similarity,"Giannis Nikolentzos, Polykarpos Meladianos, Francois Rousseau, Yannis Stavrakas and Michalis Vazirgiannis",Long,nikolentzos
71,504,A Structured Learning Approach to Temporal Relation Extraction,"Qiang Ning, Zhili Feng and Dan Roth",Long,ning
311,1411,A Study of Style in Machine Translation: Controlling the Formality of Machine Translation Output,"Xing Niu, Marianna Martindale and Marine Carpuat",Short,niu
55,434,Task-Oriented Query Reformulation with Reinforcement Learning,Rodrigo Nogueira and Kyunghyun Cho,Long,nogueira
291,1188,Learning what to read: Focused machine reading,"Enrique Noriega-Atala, Marco A. Valenzuela-Escárcega, Clayton Morrison and Mihai Surdeanu",Short,noriega-atala
49,387,Why We Need New Evaluation Metrics for NLG,"Jekaterina Novikova, Ondřej Dušek, Amanda Cercas Curry and Verena Rieser",Long,novikova
186,1289,KGEval: Accuracy Estimation of Automatically Constructed Knowledge Graphs,Prakhar Ojha and Partha Talukdar,Long,ojha
216,44,Segmentation-Free Word Embedding for Unsegmented Languages,Takamasa Oshikiri,Short,oshikiri
9,72,Latent Space Embedding for Retrieval in Question-Answer Archives,"Deepak P, Dinesh Garg and Shirish Shevade",Long,p
285,1079,Finding Patterns in Noisy Crowds: Regression-based Annotation Aggregation for Crowdsourced Data,Natalie Parde and Rodney Nielsen,Short,parde
177,1211,Rotated Word Vector Representations and their Interpretability,"Sungjoon Park, JinYeong Bak and Alice Oh",Long,park
42,336,Train-O-Matic: Large-Scale Supervised Word Sense Disambiguation in Multiple Languages without Manual Training Data,Tommaso Pasini and Roberto Navigli,Long,pasini
299,1296,Reinforcement Learning for Video Captioning with Entailment Rewards,Ramakanth Pasunuru and Mohit Bansal,Short,pasunuru
52,400,All that is English may be Hindi: Enhancing language identification through automatic ranking of the likeliness of word borrowing in social media,"Jasabanta Patro, Bidisha Samanta, Saurabh Singh, Abhipsa Basu, Prithwish Mukherjee, Monojit Choudhury and Animesh Mukherjee",Long,patro
123,909,Deeper Attention to Abusive User Content Moderation,"John Pavlopoulos, Prodromos Malakasiotis and Ion Androutsopoulos",Long,pavlopoulos
191,1310,Maximum Margin Reward Networks for Learning from Explicit and Implicit Supervision,"Haoruo Peng, Ming-Wei Chang and Wen-tau Yih",Long,peng
173,1176,Composite Task-Completion Dialogue Policy Learning via Hierarchical Deep Reinforcement Learning,"Baolin Peng, Xiujun Li, Lihong Li, Jianfeng Gao, Asli Celikyilmaz, Sungjin Lee and Kam-Fai Wong",Long,peng
175,1195,Mimicking Word Embeddings using Subword RNNs,"Yuval Pinter, Robert Guthrie and Jacob Eisenstein",Long,pinter
87,623,Author-aware Aspect Topic Sentiment Model to Retrieve Supporting Opinions from Reviews,"Lahari Poddar, Wynne Hsu and Mong Li Lee",Long,poddar
199,1372,Towards Debate Automation: a Recurrent Model for Predicting Debate Winners,Peter Potash and Anna Rumshisky,Long,potash
149,1043,Here's My Point: Joint Pointer Architecture for Argument Mining,"Peter Potash, Alexey Romanov and Anna Rumshisky",Long,potash
295,1236,Deciphering Related Languages,Nima Pourdamghani and Kevin Knight,Short,pourdamghani
312,1415,Controlling Human Perception of Basic User Traits,"Daniel Preoţiuc-Pietro, Sharath Chandra Guntuku and Lyle Ungar",Short,preoţiuc-pietro
287,1127,Sparsity and Noise: Where Knowledge Graph Embeddings Fall Short,"Jay Pujara, Eriq Augustine and Lise Getoor",Short,pujara
82,566,Neural Sequence Learning Models for Word Sense Disambiguation,"Alessandro Raganato, Claudio Delli Bovi and Roberto Navigli",Long,raganato
67,480,Continuous Representation of Location for Geolocation and Lexical Dialectology using Mixture Density Networks,"Afshin Rahimi, Timothy Baldwin and Trevor Cohn",Long,rahimi
72,506,Globally Normalized Reader,Jonathan Raiman and John Miller,Long,raiman
109,754,Improving sequence to sequence learning with unlabeled data,"Prajit Ramachandran, Peter Liu and Quoc Le",Long,ramachandran
170,1163,Dimensions of Interpersonal Relationships: Corpus and Experiments,Farzana Rashid and Eduardo Blanco,Long,rashid
305,1326,Truth of Varying Shades: Analyzing Language in Fake News and Political Fact-Checking,"Hannah Rashkin, Eunsol Choi, Jin Yea Jang, Svitlana Volkova and Yejin Choi",Short,rashkin
120,857,Universal Semantic Parsing,"Siva Reddy, Oscar Täckström, Slav Petrov, Mark Steedman and Mirella Lapata",Long,reddy
56,435,Grasping the Finer Point: A Supervised Similarity Network for Metaphor Detection,"Marek Rei, Luana Bulat, Douwe Kiela and Ekaterina Shutova",Long,rei
8,65,Reporting Score Distributions Makes a Difference: Performance Study of LSTM-networks for Sequence Tagging,Nils Reimers and Iryna Gurevych,Long,reimers
130,962,Learning Word Relatedness over Time,"Guy D. Rosin, Kira Radinsky and Eytan Adar",Long,rosin
107,737,Learning to select data for transfer learning with Bayesian Optimization,Sebastian Ruder and Barbara Plank,Long,ruder
3,22,From Textbooks to Knowledge: A Case Study in Harvesting Axiomatic Knowledge from Textbooks to Solve Geometry Problems,"Mrinmaya Sachan, Kumar Dubey and Eric Xing",Long,sachan
11,84,Measuring Thematic Fit with Distributional Feature Overlap,"Enrico Santus, Emmanuele Chersoni, Alessandro Lenci and Philippe Blache",Long,santus
272,884,Word Embeddings based on Fixed-Size Ordinally Forgetting Encoding,"Joseph Sanu, Mingbin Xu, Hui Jiang and Quan Liu",Short,sanu
306,1327,Connotation Frames of Power and Agency in Modern Films,"Maarten Sap, Marcella Cindy Prasetio, Ari Holtzman, Hannah Rashkin and Yejin Choi",Short,sap
262,747,Identifying the Provision of Choices in Privacy Policy Text,"Kanthashree Mysore Sathyendra, Shomir Wilson, Florian Schaub, Sebastian Zimmeck and Norman Sadeh",Short,sathyendra
297,1254,Adapting Sequence Models for Sentence Correction,"Allen Schmaltz, Yoon Kim, Alexander Rush and Stuart Shieber",Short,schmaltz
68,488,Quantifying the Effects of Text Duplication on Semantic Models,"Alexandra Schofield, Laure Thompson and David Mimno",Long,schofield
29,236,Multi-modular domain-tailored OCR post-correction,Sarah Schulz and Jonas Kuhn,Long,schulz
70,501,Assessing Objective Recommendation Quality through Political Forecasting,"H. Andrew Schwartz, Masoud Rouhizadeh, Michael Bishop, Philip Tetlock, Barbara Mellers and Lyle Ungar",Long,schwartz
83,591,A Hybrid Convolutional Variational Autoencoder for Text Generation,"Stanislau Semeniuta, Aliaksei Severyn and Erhardt Barth",Long,semeniuta
212,1462,Piecewise Latent Variables for Neural Variational Text Processing,"Iulian Vlad Serban, Alexander G. Ororbia, Joelle Pineau and Aaron Courville",Long,serban
118,844,Generating High-Quality and Informative Conversation Responses with Sequence-to-Sequence Models,"Yuanlong Shao, Stephan Gouws, Denny Britz, Anna Goldie, Brian Strope and Ray Kurzweil",Long,shao
317,1436,Sentiment Intensity Ranking among Adjectives Using Sentiment Bearing Word Embeddings,"Raksha Sharma, Arpan Somani, Lakshya Kumar and Pushpak Bhattacharyya",Short,sharma
304,1324,Speeding up Reinforcement Learning-based Information Extraction Training using Asynchronous Methods,"Aditya Sharma, Zarana Parekh and Partha Talukdar",Short,sharma
13,117,Inter-Weighted Alignment Network for Sentence Pair Modeling,"Gehui Shen, Yunlun Yang and Zhi-Hong Deng",Long,shen
203,1381,Fast(er) Exact Decoding and Global Training for Transition-Based Dependency Parsing via a Minimal Feature Set,"Tianze Shi, Liang Huang and Lillian Lee",Long,shi
77,536,Never Abandon Minorities: Exhaustive Extraction of Bursty Phrases on Microblogs Using Set Cover Problem,"Masumi Shirakawa, Takahiro Hara and Takuya Maekawa",Long,shirakawa
217,76,GRASP: Rich Patterns for Argumentation Mining,"Eyal Shnarch, Ran Levy, Vikas Raykar and Noam Slonim",Short,shnarch
314,1420,DOC: Deep Open Classification of Text Documents,"Lei Shu, Hu Xu and Bing Liu",Short,shu
230,306,Context-Aware Representations for Knowledge Base Relation Extraction,Daniil Sorokin and Iryna Gurevych,Short,sorokin
28,223,Neural Lattice-to-Sequence Models for Uncertain Inputs,"Matthias Sperber, Graham Neubig, Jan Niehues and Alex Waibel",Long,sperber
181,1255,Joint Concept Learning and Semantic Parsing from Natural Language Explanations,"Shashank Srivastava, Igor Labutov and Tom Mitchell",Long,srivastava
23,191,Unfolding and Shrinking Neural Machine Translation Ensembles,Felix Stahlberg and Bill Byrne,Long,stahlberg
213,1464,Neural Discontinuous Constituency Parsing,Miloš Stanojević and Raquel Garrido Alhama,Long,stanojević
260,730,Break it Down for Me: A Study in Automated Lyric Annotation,"Lucas Sterckx, Jason Naradowsky, Bill Byrne, Thomas Demeester and Chris Develder",Short,sterckx
300,1298,Effective Inference for Generative Neural Parsing,"Mitchell Stern, Daniel Fried and Dan Klein",Short,stern
251,650,A Sub-Character Architecture for Korean Language Processing,Karl Stratos,Short,stratos
140,1005,Fast and Accurate Entity Recognition with Iterated Dilated Convolutions,"Emma Strubell, Patrick Verga, David Belanger and Andrew McCallum",Long,strubell
176,1197,Learning Chinese Word Representations From Glyphs Of Characters,Tzu-ray Su and Hung-yi Lee,Long,su
153,1048,Cross-domain Semantic Parsing via Paraphrasing,Yu Su and Xifeng Yan,Long,su
143,1022,"""i have a feeling trump will win.................."": Forecasting Winners and Losers from User Predictions on Twitter","Sandesh Swamy, Alan Ritter and Marie-Catherine de Marneffe",Long,swamy
39,313,Entity Linking for Queries by Searching Wikipedia Sentences,"Chuanqi Tan, Furu Wei, Pengjie Ren, Weifeng Lv and Ming Zhou",Long,tan
247,634,NITE: A Neural Inductive Teaching Framework for Domain Specific NER,"Siliang Tang, Ning Zhang, Jinjiang Zhang, Fei Wu and Yueting Zhuang",Short,tang
96,663,Dict2vec : Learning Word Embeddings using Lexical Dictionaries,"Julien Tissier, Christopher Gravier and Amaury Habrard",Long,tissier
308,1397,Preserving Distributional Information in Dialogue Act Classification,"Quan Hung Tran, Ingrid Zukerman and Gholamreza Haffari",Short,tran
280,1017,No Need to Pay Attention: Simple Recurrent Neural Networks Work!,Ferhan Ture and Oliver Jojic,Short,ture
264,797,Ranking Kernels for Structures and Embeddings: A Hybrid Preference and Classification Model,"Kateryna Tymoshenko, Daniele Bonadiman and Alessandro Moschitti",Short,tymoshenko
282,1037,Sound-Word2Vec: Learning Word Representations Grounded in Sounds,"Ashwin Vijayakumar, Ramakrishna Vedantam and Devi Parikh",Short,vijayakumar
40,329,Detecting Perspectives in Political Debates,David Vilares and Yulan He,Long,vilares
115,817,Cross-Lingual Induction and Transfer of Verb Classes Based on Word Vector Space Specialisation,"Ivan Vulić, Nikola Mrkšić and Anna Korhonen",Long,vulić
44,349,The Impact of Modeling Overall Argumentation with Tree Kernels,"Henning Wachsmuth, Giovanni Da San Martino, Dora Kiesel and Benno Stein",Long,wachsmuth
208,1407,Getting the Most out of AMR Parsing,Chuan Wang and Nianwen Xue,Long,wang
75,524,Affinity-Preserving Random Walk for Multi-Document Summarization,"Kexiang Wang, Tianyu Liu, Zhifang Sui and Baobao Chang",Long,wang
202,1380,Steering Output Style and Topic in Neural Response Generation,"Di Wang, Nebojsa Jojic, Chris Brockett and Eric Nyberg",Long,wang
157,1077,Opinion Recommendation Using A Neural Model,Zhongqing Wang and Yue Zhang,Long,wang
15,120,"A Short Survey on Taxonomy Learning from Text Corpora: Issues, Resources and Recent Advances","Chengyu Wang, Xiaofeng He and Aoying Zhou",Long,wang
14,119,Learning Fine-grained Relations from Chinese User Generated Categories,"Chengyu Wang, Yan Fan, Xiaofeng He and Aoying Zhou",Long,wang
102,699,Translating Phrases in Neural Machine Translation,"Xing Wang, Zhaopeng Tu, Deyi Xiong and Min Zhang",Long,wang
105,723,"Sentiment Lexicon Expansion Based on Neural PU Learning, Double Dictionary Lookup, and Polarity Association","Yasheng Wang, Yang Zhang and Bing Liu",Long,wang
172,1169,Sentiment Lexicon Construction with Representation Learning Based on Hierarchical Sentiment Supervision,Leyi Wang and Rui Xia,Long,wang
259,716,Exploiting Cross-Sentence Context for Neural Machine Translation,"Longyue Wang, Zhaopeng Tu, Andy Way and Qun Liu",Short,wang
158,1082,Integrating Order Information and Event Relation for Script Event Prediction,"Zhongqing Wang, Yue Zhang and Ching-Yun Chang",Long,wang
45,359,Deep Neural Solver for Math Word Problems,"Yan Wang, Xiaojiang Liu and Shuming Shi",Long,wang
243,552,Instance Weighting for Neural Machine Translation Domain Adaptation,"Rui Wang, Masao Utiyama, Lemao Liu, Kehai Chen and Eiichiro Sumita",Short,wang
246,600,Exploiting Word Internal Structures for Generic Chinese Sentence Representation,"Shaonan Wang, Jiajun Zhang and Chengqing Zong",Short,wang
78,539,CROWD-IN-THE-LOOP: A Hybrid Approach for Annotating Semantic Roles,"Chenguang Wang, Alan Akbik, laura chiticariu, Yunyao Li, Fei Xia and Anbang Xu",Long,wang
142,1013,Transition-Based Disfluency Detection using LSTMs,"Shaolei Wang, Wanxiang Che, Yue Zhang, Meishan Zhang and Ting Liu",Long,wang
240,497,Learning to Rank Semantic Coherence for Topic Segmentation,"Liang Wang, Sujian Li, Yajuan Lv and Houfeng WANG",Short,wang
46,372,Dynamic Data Selection for Neural Machine Translation,"Marlies van der Wees, Arianna Bisazza and Christof Monz",Long,wees
178,1213,Neural Machine Translation with Word Predictions,"Rongxiang Weng, Shujian Huang, Zaixiang Zheng, XIN-YU DAI and Jiajun CHEN",Long,weng
204,1396,Learning Paraphrastic Sentence Embeddings from Back-Translated Bitext,"John Wieting, Jonathan Mallinson and Kevin Gimpel",Long,wieting
169,1161,Learning Translations via Matrix Completion,"Derry Tanti Wijaya, Brendan Callahan, John Hewitt, Jie Gao, Xiao Ling, Marianna Apidianaki and Chris Callison-Burch",Long,wijaya
197,1363,Challenges in Data-to-Document Generation,"Sam Wiseman, Alexander Rush and Stuart Shieber",Long,wiseman
222,170,Adversarial Training for Relation Extraction,"Yi Wu, David Bamman and Stuart Russell",Short,wu
152,1047,DeepPath: A Reinforcement Learning Method for Knowledge Graph Reasoning,"Wenhan Xiong, Thien Hoang and William Yang Wang",Long,xiong
194,1344,Neural Response Generation via GAN with an Approximate Embedding Layer,"Zhen Xu, Bingquan Liu, Baoxun Wang, Chengjie SUN, Xiaolong Wang, Zhuoran Wang and Chao Qi",Long,xu
205,1399,Towards a Universal Sentiment Classifier in Multiple languages,Kui Xu and Xiaojun Wan,Long,xu
239,476,Zipporah: a Fast and Scalable Data Cleaning System for Noisy Web-Crawled Parallel Corpora,Hainan Xu and Philipp Koehn,Short,xu
88,624,Determining Semantic Textual Similarity using Natural Deduction Proofs,"Hitomi Yanaka, Koji Mineshima, Pascual Martínez-Gómez and Daisuke Bekki",Long,yanaka
61,455,Satirical News Detection and Analysis using Attention Mechanism and Linguistic Features,"Fan Yang, Arjun Mukherjee and Eduard Dragut",Long,yang
64,472,Identifying Semantic Edit Intentions from Revisions in Wikipedia,"Diyi Yang, Aaron Halfaker, Robert Kraut and Eduard Hovy",Long,yang
126,938,Reference-Aware Language Models,"Zichao Yang, Phil Blunsom, Chris Dyer and Wang Ling",Long,yang
160,1087,A Joint Sequential and Relational Model for Frame-Semantic Parsing,Bishan Yang and Tom Mitchell,Long,yang
276,948,Identifying and Tracking Sentiments and Topics from Social Media Texts during Natural Disasters,"Min Yang, Jincheng Mei, Heng Ji, zhao wei, Zhou Zhao and Xiaojun Chen",Short,yang
296,1249,A Simple Regularization-based Algorithm for Learning Cross-Domain Word Embeddings,"Wei Yang, Wei Lu and Vincent Zheng",Short,yang
284,1075,Adapting Topic Models using Lexical Associations with Tree Priors,"Weiwei Yang, Jordan Boyd-Graber and Philip Resnik",Short,yang
137,992,Towards Bidirectional Hierarchical Representations for Attention-based Neural Machine Translation,"Baosong Yang, Derek F. Wong, Tong Xiao, Lidia S. Chao and Jingbo Zhu",Long,yang
62,457,Neural Sequence-Labelling Models for Grammatical Error Correction,"Helen Yannakoudakis, Marek Rei, Øistein E. Andersen and Zheng Yuan",Long,yannakoudakis
100,689,Towards Implicit Content-Introducing for Generative Short-Text Conversation Systems,"Lili Yao, Yaoyuan Zhang, Yansong Feng, Dongyan Zhao and Rui Yan",Long,yao
92,633,Depression and Self-Harm Risk Assessment in Online Forums,"Andrew Yates, Arman Cohan and Nazli Goharian",Long,yates
309,1405,Recovering Question Answering Errors via Query Revision,"Semih Yavuz, Izzeddin Gur, Yu Su and Xifeng Yan",Short,yavuz
21,177,Document-Level Multi-Aspect Sentiment Classification as Machine Comprehension,"Yichun Yin, Yangqiu Song and Ming Zhang",Long,yin
198,1367,Obj2Text: Generating Visually Descriptive Language from Object Layouts,Xuwang Yin and Vicente Ordonez,Long,yin
108,751,Chinese Zero Pronoun Resolution with Deep Memory Network,"Qingyu Yin, Yu Zhang, Weinan Zhang and Ting Liu",Long,yin
289,1151,Hierarchically-Attentive RNN for Album Summarization and Storytelling,"Licheng Yu, Mohit Bansal and Tamara Berg",Short,yu
286,1126,Refining Word Embeddings for Sentiment Analysis,"Liang-Chih Yu, Jin Wang, K. Robert Lai and Xuejie Zhang",Short,yu
219,102,"Joint Embeddings of Chinese Words, Characters, and Fine-grained Subcharacter Components","Jinxing Yu, Xun Jian, Hao Xin and Yangqiu Song",Short,yu
206,1400,Tensor Fusion Network for Multimodal Sentiment Analysis,"Amir Zadeh, Minghai Chen, Soujanya Poria, Erik Cambria and Louis-Philippe Morency",Long,zadeh
139,996,Don't Throw Those Morphological Analyzers Away Just Yet: Neural Morphological Disambiguation for Arabic,Nasser Zalmout and Nizar Habash,Long,zalmout
244,553,Deriving continous grounded meaning representations from referentially structured multimodal contexts,Sina Zarrieß and David Schlangen,Short,zarrieß
211,1459,Zero-Shot Activity Recognition with Verb Attribute Induction,Rowan Zellers and Yejin Choi,Long,zellers
193,1333,Incorporating Relation Paths in Neural Relation Extraction,"Wenyuan Zeng, Yankai Lin, Zhiyuan Liu and Maosong Sun",Long,zeng
69,493,Semi-supervised Structured Prediction with Neural CRF Autoencoder,"Xiao Zhang, Yong Jiang, Hao Peng, Kewei Tu and Dan Goldwasser",Long,zhang
231,338,Towards Compact and Fast Neural Machine Translation Using a Combined Method,"Xiaowei Zhang, Wei Chen, Shuang Xu and Bo Xu",Short,zhang
57,437,Sentence Simplification with Deep Reinforcement Learning,Xingxing Zhang and Mirella Lapata,Long,zhang
302,1305,Noise-Clustered Distant Supervision for Relation Extraction: A Nonparametric Bayesian Perspective,Qing Zhang and Houfeng Wang,Short,zhang
38,308,End-to-End Neural Relation Extraction with Global Optimization,"Meishan Zhang, Yue Zhang and Guohong Fu",Long,zhang
209,1417,Position-aware Attention and Supervised Data Improve Slot Filling,"Yuhao Zhang, Victor Zhong, Danqi Chen, Gabor Angeli and Christopher D. Manning",Long,zhang
79,543,Earth Mover's Distance Minimization for Unsupervised Bilingual Lexicon Induction,"Meng Zhang, Yang Liu, Huanbo Luan and Maosong Sun",Long,zhang
248,638,Stack-based Multi-layer Attention for Transition-based Dependency Parsing,"Zhirui Zhang, Shujie Liu, Mu Li, Ming Zhou and Enhong Chen",Short,zhang
135,982,Macro Grammars and Holistic Triggering for Efficient Semantic Parsing,"Yuchen Zhang, Panupong Pasupat and Percy Liang",Long,zhang
171,1165,Asking too much? The rhetorical role of questions in political discourse,"Justine Zhang, Arthur Spirling and Cristian Danescu-Niculescu-Mizil",Long,zhang
221,147,Towards Automatic Construction of News Overview Articles by News Synthesis,Jianmin Zhang and Xiaojun Wan,Short,zhang
321,1495,Joint Syntactic and Discourse Parsing with Recurrent Neural Models,"Kai Zhao, Dapeng Li and Liang Huang",Short,zhao
288,1134,An End-to-End Deep Framework for Answer Triggering with a Novel Group-Level Objective,"Jie Zhao, Yu Su, Ziyu Guan and Huan Sun",Short,zhao
214,1470,Men Also Like Shopping: Reducing Gender Bias Amplification using Corpus-level Constraints,"Jieyu Zhao, Tianlu Wang, Mark Yatskar, Vicente Ordonez and Kai-Wei Chang",Long,zhao
24,193,Ngram2vec: Learning Improved Word Representations from Ngram Co-occurrence Statistics,"Zhe Zhao, Tao Liu, Shen Li, Bofang Li and Xiaoyong Du",Long,zhao
104,720,Incremental Graph-based Neural Dependency Parsing,Xiaoqing Zheng,Long,zheng
301,1299,Word-Context Character Embeddings for Chinese Word Segmentation,"Hao Zhou, Zhenting Yu, Yue Zhang, Shujian Huang, XIN-YU DAI and Jiajun Chen",Short,zhou
97,674,Identifying Semantically Deviating Outlier Documents,"Honglei Zhuang, Chi Wang, Fangbo Tao, Lance Kaplan and Jiawei Han",Long,zhuang
